trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,audio_score,peak_classification,audio_severity,has_motion,has_audio
TRIP001,292,,,88.0000,112.0000,0.6200,argument,medium,False,True
TRIP001,535,,,91.0000,0.0000,0.0000,conversation,low,False,True
TRIP001,611,,,86.0000,27.0000,0.1500,very_loud,low,False,True
TRIP002,280,,,95.0000,0.0000,0.0000,conversation,low,False,True
TRIP002,420,,,95.0000,150.0000,0.8300,argument,high,False,True
TRIP002,1657,,,92.0000,0.0000,0.0000,loud,low,False,True
TRIP003,93,,,91.0000,67.0000,0.3700,very_loud,medium,False,True
TRIP003,633,,,92.0000,122.0000,0.6800,argument,high,False,True
TRIP003,820,,,92.0000,0.0000,0.0000,quiet,low,False,True
TRIP003,1029,,,91.0000,0.0000,0.0000,normal,low,False,True
TRIP003,1374,,,90.0000,0.0000,0.0000,loud,low,False,True
TRIP003,1659,,,93.0000,0.0000,0.0000,conversation,low,False,True
TRIP004,846,,,71.0000,120.0000,0.6700,argument,medium,False,True
TRIP004,1393,,,63.0000,149.0000,0.8300,argument,high,False,True
TRIP005,649,,,91.0000,0.0000,0.0000,quiet,low,False,True
TRIP005,845,,,94.0000,0.0000,0.0000,normal,low,False,True
TRIP005,1280,,,69.0000,136.0000,0.7600,very_loud,high,False,True
TRIP005,1557,,,73.0000,143.0000,0.7900,very_loud,high,False,True
TRIP005,1798,,,85.0000,150.0000,0.8300,argument,high,False,True
TRIP006,660,,,95.0000,0.0000,0.0000,normal,low,False,True
TRIP006,1073,,,90.0000,158.0000,0.8800,argument,high,False,True
TRIP006,1251,,,90.0000,0.0000,0.0000,loud,low,False,True
TRIP006,1497,,,79.0000,65.0000,0.3600,argument,medium,False,True
TRIP007,137,,,56.0000,8.0000,0.0400,very_loud,low,False,True
TRIP007,504,,,67.0000,76.0000,0.4200,very_loud,medium,False,True
TRIP007,1253,,,68.0000,125.0000,0.6900,argument,high,False,True
TRIP008,496,,,53.0000,135.0000,0.7500,argument,high,False,True
TRIP008,609,,,68.0000,53.0000,0.2900,argument,low,False,True
TRIP008,1095,,,97.0000,9.0000,0.0500,argument,low,False,True
TRIP009,281,,,56.0000,150.0000,0.8300,very_loud,high,False,True
TRIP009,386,,,96.0000,0.0000,0.0000,quiet,low,False,True
TRIP009,402,,,90.0000,70.0000,0.3900,very_loud,medium,False,True
TRIP009,1587,,,66.0000,114.0000,0.6300,argument,medium,False,True
TRIP010,86,,,68.0000,20.0000,0.1100,argument,low,False,True
TRIP010,249,,,86.0000,139.0000,0.7700,argument,high,False,True
TRIP010,913,,,96.0000,180.0000,1.0000,argument,high,False,True
TRIP011,584,,,91.0000,146.0000,0.8100,argument,high,False,True
TRIP011,1749,,,95.0000,0.0000,0.0000,loud,low,False,True
TRIP012,905,,,91.0000,0.0000,0.0000,conversation,low,False,True
TRIP012,1050,,,97.0000,40.0000,0.2200,argument,low,False,True
TRIP012,1434,,,54.0000,15.0000,0.0800,very_loud,low,False,True
TRIP012,1765,,,53.0000,84.0000,0.4700,argument,medium,False,True
TRIP013,104,,,93.0000,138.0000,0.7700,argument,high,False,True
TRIP013,1032,,,78.0000,71.0000,0.3900,very_loud,medium,False,True
TRIP013,1161,,,52.0000,39.0000,0.2200,very_loud,low,False,True
TRIP013,1262,,,97.0000,0.0000,0.0000,conversation,low,False,True
TRIP013,1769,,,89.0000,0.0000,0.0000,loud,low,False,True
TRIP014,1027,,,89.0000,0.0000,0.0000,loud,low,False,True
TRIP015,86,,,96.0000,0.0000,0.0000,conversation,low,False,True
TRIP015,353,,,95.0000,36.0000,0.2000,very_loud,low,False,True
TRIP015,954,,,93.0000,88.0000,0.4900,very_loud,medium,False,True
TRIP015,1091,,,71.0000,90.0000,0.5000,very_loud,medium,False,True
TRIP015,1224,,,93.0000,12.0000,0.0700,argument,low,False,True
TRIP015,1562,,,54.0000,35.0000,0.1900,very_loud,low,False,True
TRIP016,585,,,84.0000,0.0000,0.0000,quiet,low,False,True
TRIP016,714,,,85.0000,70.0000,0.3900,argument,medium,False,True
TRIP016,1451,,,86.0000,0.0000,0.0000,conversation,low,False,True
TRIP017,592,,,64.0000,147.0000,0.8200,argument,high,False,True
TRIP017,792,,,85.0000,92.0000,0.5100,argument,medium,False,True
TRIP018,323,,,76.0000,121.0000,0.6700,argument,high,False,True
TRIP018,665,,,92.0000,0.0000,0.0000,loud,low,False,True
TRIP018,946,,,93.0000,0.0000,0.0000,conversation,low,False,True
TRIP019,630,,,96.0000,161.0000,0.8900,argument,high,False,True
TRIP020,890,,,67.0000,14.0000,0.0800,argument,low,False,True
TRIP021,356,,,86.0000,57.0000,0.3200,very_loud,low,False,True
TRIP021,1112,,,83.0000,0.0000,0.0000,loud,low,False,True
TRIP021,1603,,,87.0000,58.0000,0.3200,very_loud,low,False,True
TRIP022,711,,,95.0000,0.0000,0.0000,quiet,low,False,True
TRIP022,1029,,,95.0000,0.0000,0.0000,conversation,low,False,True
TRIP022,1278,,,96.0000,86.0000,0.4800,very_loud,medium,False,True
TRIP022,1545,,,96.0000,164.0000,0.9100,argument,high,False,True
TRIP023,240,,,90.0000,0.0000,0.0000,conversation,low,False,True
TRIP023,381,,,50.0000,86.0000,0.4800,argument,medium,False,True
TRIP023,483,,,53.0000,30.0000,0.1700,argument,low,False,True
TRIP023,1124,,,80.0000,170.0000,0.9400,very_loud,high,False,True
TRIP024,105,,,87.0000,0.0000,0.0000,loud,low,False,True
TRIP025,295,,,62.0000,130.0000,0.7200,very_loud,high,False,True
TRIP025,1313,,,96.0000,107.0000,0.5900,argument,medium,False,True
TRIP026,169,,,96.0000,0.0000,0.0000,loud,low,False,True
TRIP026,604,,,86.0000,49.0000,0.2700,argument,low,False,True
TRIP026,970,,,83.0000,0.0000,0.0000,loud,low,False,True
TRIP026,1129,,,58.0000,22.0000,0.1200,very_loud,low,False,True
TRIP026,1419,,,66.0000,123.0000,0.6800,very_loud,high,False,True
TRIP026,1653,,,93.0000,0.0000,0.0000,loud,low,False,True
TRIP027,6,,,97.0000,0.0000,0.0000,normal,low,False,True
TRIP027,447,,,98.0000,0.0000,0.0000,normal,low,False,True
TRIP027,1103,,,67.0000,178.0000,0.9900,very_loud,high,False,True
TRIP027,1276,,,93.0000,30.0000,0.1700,very_loud,low,False,True
TRIP028,322,,,95.0000,179.0000,0.9900,argument,high,False,True
TRIP028,1737,,,97.0000,15.0000,0.0800,argument,low,False,True
TRIP029,541,,,96.0000,0.0000,0.0000,conversation,low,False,True
TRIP029,819,,,97.0000,0.0000,0.0000,loud,low,False,True
TRIP029,1284,,,84.0000,0.0000,0.0000,conversation,low,False,True
TRIP030,1183,,,96.0000,0.0000,0.0000,conversation,low,False,True
TRIP030,1574,,,83.0000,146.0000,0.8100,argument,high,False,True
TRIP031,0,0.0000,0.0000,,,,,,True,False
TRIP031,10,0.3845,3.4033,,,,,,True,False
TRIP031,20,0.0385,0.6825,,,,,,True,False
TRIP031,30,0.0463,0.6459,,,,,,True,False
TRIP031,40,0.0545,0.3851,,,,,,True,False
TRIP031,50,0.0210,0.3518,,,,,,True,False
TRIP031,60,0.1735,0.3477,,,,,,True,False
TRIP031,162,0.0144,0.1452,,,,,,True,False
TRIP031,277,0.0000,0.0000,,,,,,True,False
TRIP031,291,0.0000,0.0000,,,,,,True,False
TRIP031,328,0.0000,0.0000,,,,,,True,False
TRIP031,336,0.0000,0.0000,,,,,,True,False
TRIP031,344,0.0000,0.0000,,,,,,True,False
TRIP031,354,0.0000,0.0000,,,,,,True,False
TRIP031,360,0.0000,0.0000,,,,,,True,False
TRIP031,637,0.0000,0.0000,,,,,,True,False
TRIP031,640,0.0000,0.0000,71.1000,0.0000,0.4000,conversation,low,True,True
TRIP031,669,0.0000,0.0000,71.1000,0.0000,0.4000,conversation,low,True,True
TRIP031,879,0.0000,0.0000,,,,,,True,False
TRIP031,891,0.0000,0.0000,,,,,,True,False
TRIP031,938,0.0000,0.0000,,,,,,True,False
TRIP031,963,0.0000,0.0000,,,,,,True,False
TRIP031,992,0.0000,0.0000,,,,,,True,False
TRIP032,0,0.0000,0.0000,,,,,,True,False
TRIP032,10,0.5616,2.6721,,,,,,True,False
TRIP032,20,0.0226,3.1791,,,,,,True,False
TRIP032,30,0.0314,1.0869,,,,,,True,False
TRIP032,40,0.0183,0.5960,,,,,,True,False
TRIP032,50,0.0737,5.1536,,,,,,True,False
TRIP032,60,0.0640,1.4013,,,,,,True,False
TRIP032,154,0.0002,0.5859,,,,,,True,False
TRIP032,271,0.0109,0.5032,,,,,,True,False
TRIP032,307,0.0000,0.0000,,,,,,True,False
TRIP032,455,0.0000,0.0000,,,,,,True,False
TRIP032,610,0.0000,0.0000,,,,,,True,False
TRIP032,753,0.0000,0.0000,,,,,,True,False
TRIP033,0,0.0000,0.0000,63.1000,0.0000,0.2300,normal,low,True,True
TRIP033,10,1.7533,4.8322,63.1000,0.0000,0.2300,normal,low,True,True
TRIP033,20,1.7291,5.0713,63.1000,0.0000,0.2300,normal,low,True,True
TRIP033,212,0.0078,0.5335,,,,,,True,False
TRIP033,313,0.0000,0.0000,83.0000,58.5000,0.3200,edge_construction,medium,True,True
TRIP033,385,0.0000,0.0000,68.9000,0.0000,0.3500,conversation,low,True,True
TRIP033,515,0.0000,0.0000,,,,,,True,False
TRIP033,614,0.0000,0.0000,,,,,,True,False
TRIP033,990,0.0000,0.0000,,,,,,True,False
TRIP033,1117,0.0000,0.0000,,,,,,True,False
TRIP033,1120,0.0000,0.0000,,,,,,True,False
TRIP033,1418,0.0000,0.0000,,,,,,True,False
TRIP033,1584,0.0000,0.0000,,,,,,True,False
TRIP034,0,0.0000,0.0000,,,,,,True,False
TRIP034,10,0.1062,2.5263,,,,,,True,False
TRIP034,20,0.4847,0.0263,,,,,,True,False
TRIP034,30,0.0471,1.3518,,,,,,True,False
TRIP034,40,0.0466,0.8069,,,,,,True,False
TRIP034,50,0.0776,0.4287,,,,,,True,False
TRIP034,60,0.2712,0.3067,,,,,,True,False
TRIP034,72,0.0216,0.0127,,,,,,True,False
TRIP034,83,0.0000,0.0000,,,,,,True,False
TRIP034,260,0.0000,0.0000,45.1000,0.0000,0.0500,quiet,low,True,True
TRIP034,280,0.0000,0.0000,,,,,,True,False
TRIP034,324,0.0000,0.0000,,,,,,True,False
TRIP034,439,0.0284,0.0775,76.5000,50.2000,0.2800,very_loud,medium,True,True
TRIP034,440,1.0164,1.4959,76.5000,50.2000,0.2800,very_loud,medium,True,True
TRIP035,0,0.0000,0.0000,,,,,,True,False
TRIP035,10,0.3485,3.4781,,,,,,True,False
TRIP035,20,0.0265,0.6257,,,,,,True,False
TRIP035,30,0.0148,0.0922,,,,,,True,False
TRIP035,40,0.0950,0.6832,,,,,,True,False
TRIP035,50,0.0873,0.4079,,,,,,True,False
TRIP035,60,0.1100,0.5155,,,,,,True,False
TRIP035,103,0.0244,0.0164,,,,,,True,False
TRIP035,122,0.1416,0.0090,,,,,,True,False
TRIP035,193,0.0046,0.4065,,,,,,True,False
TRIP035,210,0.0721,0.2933,,,,,,True,False
TRIP035,241,0.0234,0.4267,,,,,,True,False
TRIP035,501,0.0000,0.0000,,,,,,True,False
TRIP035,515,0.0000,0.0000,,,,,,True,False
TRIP035,526,0.0000,0.0000,,,,,,True,False
TRIP035,552,0.0000,0.0000,,,,,,True,False
TRIP035,566,0.0000,0.0000,,,,,,True,False
TRIP035,675,0.0000,0.0000,,,,,,True,False
TRIP035,690,0.0000,0.0000,,,,,,True,False
TRIP035,830,0.0000,0.0000,,,,,,True,False
TRIP035,963,0.0000,0.0000,45.0000,0.0000,0.0500,quiet,low,True,True
TRIP035,1099,0.0000,0.0000,,,,,,True,False
TRIP035,1109,0.0000,0.0000,,,,,,True,False
TRIP035,1110,0.0000,0.0000,,,,,,True,False
TRIP036,0,0.0000,0.0000,,,,,,True,False
TRIP036,10,0.5367,3.7722,,,,,,True,False
TRIP036,20,0.1319,5.6652,70.2000,0.0000,0.3800,normal,low,True,True
TRIP036,30,0.1097,0.1169,70.2000,0.0000,0.3800,normal,low,True,True
TRIP036,40,0.2491,5.5571,70.2000,0.0000,0.3800,normal,low,True,True
TRIP036,50,0.0368,0.0123,70.2000,0.0000,0.3800,normal,low,True,True
TRIP036,60,0.0480,0.0508,70.2000,0.0000,0.3800,normal,low,True,True
TRIP036,206,0.0030,0.2488,,,,,,True,False
TRIP036,222,0.0000,0.0000,,,,,,True,False
TRIP036,261,0.0000,0.0000,,,,,,True,False
TRIP036,457,0.0000,0.0000,45.0000,0.0000,0.0500,quiet,low,True,True
TRIP036,465,0.0000,0.0000,45.0000,0.0000,0.0500,quiet,low,True,True
TRIP036,569,0.0000,0.0000,58.8000,0.0000,0.1600,normal,low,True,True
TRIP036,570,0.0000,0.0000,58.8000,0.0000,0.1600,normal,low,True,True
TRIP036,664,0.0000,0.0000,45.0000,0.0000,0.0500,quiet,low,True,True
TRIP036,680,0.0000,0.0000,45.0000,0.0000,0.0500,quiet,low,True,True
TRIP036,680,0.0000,0.0000,45.0000,0.0000,0.0500,quiet,low,True,True
TRIP036,775,0.0000,0.0000,,,,,,True,False
TRIP036,799,0.0000,0.0000,,,,,,True,False
TRIP036,804,0.0000,0.0000,,,,,,True,False
TRIP036,822,0.0000,0.0000,,,,,,True,False
TRIP036,1067,0.0000,0.0000,,,,,,True,False
TRIP037,0,0.0000,0.0000,47.3000,0.0000,0.0600,quiet,low,True,True
TRIP037,10,0.2463,3.5067,47.3000,0.0000,0.0600,quiet,low,True,True
TRIP037,20,0.0852,0.0675,47.3000,0.0000,0.0600,quiet,low,True,True
TRIP037,30,0.0569,0.0535,47.3000,0.0000,0.0600,quiet,low,True,True
TRIP037,40,0.1704,0.3890,47.3000,0.0000,0.0600,quiet,low,True,True
TRIP037,50,0.1416,0.3895,,,,,,True,False
TRIP037,60,0.0747,0.0747,,,,,,True,False
TRIP037,244,0.0005,0.0198,,,,,,True,False
TRIP038,0,0.0000,0.0000,,,,,,True,False
TRIP038,10,0.1697,2.6300,84.5000,0.0000,0.7200,edge_phone_notif,medium,True,True
TRIP038,20,0.0756,0.0008,84.5000,0.0000,0.7200,edge_phone_notif,medium,True,True
TRIP038,30,0.0634,0.0278,84.5000,0.0000,0.7200,edge_phone_notif,medium,True,True
TRIP038,40,0.0720,0.4432,84.5000,0.0000,0.7200,edge_phone_notif,medium,True,True
TRIP038,50,0.1775,0.1306,84.5000,0.0000,0.7200,edge_phone_notif,medium,True,True
TRIP038,60,0.1731,0.2704,84.5000,0.0000,0.7200,edge_phone_notif,medium,True,True
TRIP038,107,0.0622,0.0664,,,,,,True,False
TRIP038,131,0.0000,0.0000,,,,,,True,False
TRIP038,169,0.0000,0.0000,,,,,,True,False
TRIP038,325,0.0000,0.0000,,,,,,True,False
TRIP038,334,0.3671,0.6253,,,,,,True,False
TRIP038,348,0.1928,0.5619,,,,,,True,False
TRIP038,363,0.0694,0.1783,,,,,,True,False
TRIP038,372,0.0006,1.3612,,,,,,True,False
TRIP038,388,0.0000,0.0000,,,,,,True,False
TRIP038,453,0.0000,0.0000,,,,,,True,False
TRIP038,535,0.0000,0.0000,,,,,,True,False
TRIP038,546,0.0000,0.0000,,,,,,True,False
TRIP038,684,0.0000,0.0000,,,,,,True,False
TRIP038,700,0.0000,0.0000,,,,,,True,False
TRIP038,700,0.0000,0.0000,,,,,,True,False
TRIP038,713,0.0000,0.0000,,,,,,True,False
TRIP038,789,0.0000,0.0000,,,,,,True,False
TRIP038,831,0.0000,0.0000,,,,,,True,False
TRIP038,975,0.0000,0.0000,,,,,,True,False
TRIP038,988,0.0000,0.0000,,,,,,True,False
TRIP038,998,0.0000,0.0000,,,,,,True,False
TRIP039,0,0.0000,0.0000,,,,,,True,False
TRIP039,0,0.5113,4.9083,,,,,,True,False
TRIP039,0,0.0123,6.0084,,,,,,True,False
TRIP039,0,0.0095,0.3414,,,,,,True,False
TRIP039,60,0.0083,0.2872,,,,,,True,False
TRIP039,60,0.0097,4.6258,,,,,,True,False
TRIP039,60,0.1179,3.6431,,,,,,True,False
TRIP039,120,0.0029,0.1700,,,,,,True,False
TRIP039,120,0.0000,0.0000,,,,,,True,False
TRIP039,240,0.0000,0.0000,,,,,,True,False
TRIP039,240,0.0000,0.0000,,,,,,True,False
TRIP039,360,0.0000,0.0000,58.9000,0.0000,0.1700,normal,low,True,True
TRIP039,540,0.0000,0.0000,,,,,,True,False
TRIP039,660,0.0000,0.0000,,,,,,True,False
TRIP039,720,0.0000,0.0000,,,,,,True,False
TRIP039,720,0.0000,0.0000,,,,,,True,False
TRIP039,720,0.0000,0.0000,,,,,,True,False
TRIP039,780,0.0000,0.0000,,,,,,True,False
TRIP039,780,0.0000,0.0000,,,,,,True,False
TRIP039,960,0.0000,0.0000,74.7000,0.0000,0.4900,loud,low,True,True
TRIP040,0,0.0000,0.0000,,,,,,True,False
TRIP040,0,0.0719,3.6271,,,,,,True,False
TRIP040,60,0.0113,0.3901,,,,,,True,False
TRIP040,60,0.2287,0.7046,,,,,,True,False
TRIP040,60,0.0232,0.2422,,,,,,True,False
TRIP040,60,0.1750,0.5626,,,,,,True,False
TRIP040,60,0.2209,0.2008,,,,,,True,False
TRIP040,240,0.0109,0.0121,73.0000,0.0000,0.4500,normal,low,True,True
TRIP040,240,0.0000,0.0000,73.0000,0.0000,0.4500,normal,low,True,True
TRIP040,420,0.0000,0.0000,,,,,,True,False
TRIP040,480,0.0000,0.0000,,,,,,True,False
TRIP040,600,0.0000,0.0000,,,,,,True,False
TRIP040,780,0.0000,0.0000,,,,,,True,False
TRIP040,1020,0.0000,0.0000,,,,,,True,False
TRIP040,1080,0.0000,0.0000,57.0000,0.0000,0.1400,normal,low,True,True
TRIP040,1080,0.4195,2.7182,57.0000,0.0000,0.1400,normal,low,True,True
TRIP041,0,0.0000,0.0000,,,,,,True,False
TRIP041,10,0.4969,4.7851,,,,,,True,False
TRIP041,20,0.0063,5.7225,,,,,,True,False
TRIP041,30,0.0404,0.1017,,,,,,True,False
TRIP041,40,0.1601,0.7280,,,,,,True,False
TRIP041,50,0.0081,4.0346,,,,,,True,False
TRIP041,60,0.0923,3.6370,,,,,,True,False
TRIP041,243,0.0008,0.0821,,,,,,True,False
TRIP041,264,0.0000,0.0000,,,,,,True,False
TRIP041,296,0.0000,0.0000,,,,,,True,False
TRIP041,328,0.0000,0.0000,,,,,,True,False
TRIP041,330,0.0000,0.0000,,,,,,True,False
TRIP041,342,0.0000,0.0000,,,,,,True,False
TRIP041,358,0.0000,0.0000,,,,,,True,False
TRIP041,432,0.0000,0.0000,,,,,,True,False
TRIP041,442,0.0000,0.0000,,,,,,True,False
TRIP041,457,0.0000,0.0000,,,,,,True,False
TRIP041,460,0.0000,0.0000,,,,,,True,False
TRIP041,472,0.0000,0.0000,,,,,,True,False
TRIP041,482,0.0000,0.0000,,,,,,True,False
TRIP042,0,0.0000,0.0000,86.2000,44.9000,0.2500,very_loud,medium,True,True
TRIP042,10,0.6013,3.0548,86.2000,44.9000,0.2500,very_loud,medium,True,True
TRIP042,20,0.3731,0.2413,86.2000,44.9000,0.2500,very_loud,medium,True,True
TRIP042,30,0.3928,0.3709,86.2000,44.9000,0.2500,very_loud,medium,True,True
TRIP042,40,0.0917,0.5935,86.2000,44.9000,0.2500,very_loud,medium,True,True
TRIP042,50,0.1855,1.5414,,,,,,True,False
TRIP042,60,0.3163,1.8252,,,,,,True,False
TRIP042,92,0.0952,0.0975,,,,,,True,False
TRIP042,130,0.0695,0.5861,,,,,,True,False
TRIP042,135,0.0000,0.0000,,,,,,True,False
TRIP042,173,0.0000,0.0000,,,,,,True,False
TRIP042,243,0.0000,0.0000,,,,,,True,False
TRIP042,254,0.1746,0.3308,45.2000,0.0000,0.0500,quiet,low,True,True
TRIP042,336,0.0000,0.0000,,,,,,True,False
TRIP042,369,0.0000,0.0000,81.2000,0.0000,0.6500,loud,medium,True,True
TRIP042,371,0.0000,0.0000,81.2000,0.0000,0.6500,loud,medium,True,True
TRIP042,545,0.0000,0.0000,,,,,,True,False
TRIP042,552,0.0000,0.0000,,,,,,True,False
TRIP042,568,0.0000,0.0000,,,,,,True,False
TRIP042,657,0.0000,0.0000,,,,,,True,False
TRIP042,671,0.0000,0.0000,,,,,,True,False
TRIP042,698,0.0000,0.0000,,,,,,True,False
TRIP042,735,0.0000,0.0000,,,,,,True,False
TRIP042,758,0.0000,0.0000,,,,,,True,False
TRIP042,771,0.0000,0.0000,,,,,,True,False
TRIP042,786,0.0000,0.0000,,,,,,True,False
TRIP042,857,0.0000,0.0000,80.4000,136.5000,0.7600,very_loud,high,True,True
TRIP042,974,0.0000,0.0000,65.2000,0.0000,0.2700,normal,low,True,True
TRIP042,1018,0.0000,0.0000,,,,,,True,False
TRIP042,1020,1.4961,3.0825,,,,,,True,False
TRIP043,0,0.0000,0.0000,,,,,,True,False
TRIP043,10,0.3200,3.5674,,,,,,True,False
TRIP043,20,0.0336,0.3093,,,,,,True,False
TRIP043,30,0.0821,0.7897,68.7000,0.0000,0.3500,conversation,low,True,True
TRIP043,40,0.0030,0.1969,68.7000,0.0000,0.3500,conversation,low,True,True
TRIP043,50,0.0632,0.0851,68.7000,0.0000,0.3500,conversation,low,True,True
TRIP043,60,0.1820,4.7351,68.7000,0.0000,0.3500,conversation,low,True,True
TRIP043,109,0.0203,4.1874,,,,,,True,False
TRIP043,242,0.0000,0.0000,,,,,,True,False
TRIP043,256,0.0000,0.0000,47.6000,0.0000,0.0600,quiet,low,True,True
TRIP043,278,0.0000,0.0000,47.6000,0.0000,0.0600,quiet,low,True,True
TRIP043,579,0.0000,0.0000,,,,,,True,False
TRIP043,745,0.0000,0.0000,,,,,,True,False
TRIP044,0,0.0000,0.0000,,,,,,True,False
TRIP044,10,0.0062,0.0555,,,,,,True,False
TRIP044,20,0.1039,0.3846,,,,,,True,False
TRIP044,30,0.0227,0.5435,,,,,,True,False
TRIP044,40,0.0755,0.2582,,,,,,True,False
TRIP044,50,0.0014,0.4515,,,,,,True,False
TRIP044,60,0.0674,1.4233,,,,,,True,False
TRIP044,70,0.0604,2.1059,,,,,,True,False
TRIP044,80,0.1089,0.1779,,,,,,True,False
TRIP044,90,0.0638,1.4401,,,,,,True,False
TRIP044,100,0.0425,0.3945,,,,,,True,False
TRIP044,110,0.0653,1.8939,,,,,,True,False
TRIP044,120,0.0216,0.8520,,,,,,True,False
TRIP044,130,0.1330,0.6400,,,,,,True,False
TRIP044,140,0.0000,0.0000,,,,,,True,False
TRIP044,150,0.0000,0.0000,,,,,,True,False
TRIP044,160,0.0000,0.0000,,,,,,True,False
TRIP044,170,0.0000,0.0000,,,,,,True,False
TRIP044,180,0.0000,0.0000,,,,,,True,False
TRIP044,190,0.0000,0.0000,,,,,,True,False
TRIP044,200,0.0000,0.0000,,,,,,True,False
TRIP044,210,0.0000,0.0000,,,,,,True,False
TRIP044,220,0.0000,0.0000,,,,,,True,False
TRIP044,230,0.0000,0.0000,,,,,,True,False
TRIP044,240,0.0000,0.0000,,,,,,True,False
TRIP044,250,0.0000,0.0000,,,,,,True,False
TRIP044,260,0.0000,0.0000,,,,,,True,False
TRIP044,270,0.0000,0.0000,,,,,,True,False
TRIP044,280,0.0000,0.0000,,,,,,True,False
TRIP044,290,0.0000,0.0000,,,,,,True,False
TRIP044,300,0.0000,0.0000,,,,,,True,False
TRIP044,310,0.0000,0.0000,,,,,,True,False
TRIP044,320,0.0000,0.0000,,,,,,True,False
TRIP044,330,0.0000,0.0000,,,,,,True,False
TRIP044,340,0.0000,0.0000,,,,,,True,False
TRIP044,350,0.0000,0.0000,,,,,,True,False
TRIP044,360,0.0000,0.0000,,,,,,True,False
TRIP044,370,0.0000,0.0000,,,,,,True,False
TRIP044,380,0.0000,0.0000,,,,,,True,False
TRIP044,390,0.0000,0.0000,,,,,,True,False
TRIP044,400,0.0000,0.0000,,,,,,True,False
TRIP044,410,0.0000,0.0000,,,,,,True,False
TRIP044,420,0.0000,0.0000,,,,,,True,False
TRIP044,430,0.0000,0.0000,,,,,,True,False
TRIP044,440,0.0000,0.0000,,,,,,True,False
TRIP044,450,0.0000,0.0000,,,,,,True,False
TRIP044,460,0.0000,0.0000,,,,,,True,False
TRIP044,470,0.0000,0.0000,,,,,,True,False
TRIP044,480,0.0000,0.0000,,,,,,True,False
TRIP044,490,0.0000,0.0000,,,,,,True,False
TRIP044,500,0.0000,0.0000,,,,,,True,False
TRIP044,510,0.0000,0.0000,,,,,,True,False
TRIP044,520,0.0000,0.0000,,,,,,True,False
TRIP044,530,0.0000,0.0000,,,,,,True,False
TRIP044,540,0.0000,0.0000,,,,,,True,False
TRIP044,550,0.0000,0.0000,,,,,,True,False
TRIP044,560,0.0000,0.0000,,,,,,True,False
TRIP044,570,0.0000,0.0000,,,,,,True,False
TRIP044,580,0.0000,0.0000,,,,,,True,False
TRIP044,590,0.0000,0.0000,,,,,,True,False
TRIP044,600,0.0000,0.0000,,,,,,True,False
TRIP044,610,0.0000,0.0000,,,,,,True,False
TRIP044,620,0.0000,0.0000,,,,,,True,False
TRIP044,630,0.0000,0.0000,,,,,,True,False
TRIP044,640,0.0000,0.0000,,,,,,True,False
TRIP044,650,0.0000,0.0000,,,,,,True,False
TRIP044,660,0.0000,0.0000,,,,,,True,False
TRIP044,670,0.0000,0.0000,,,,,,True,False
TRIP044,680,0.0000,0.0000,,,,,,True,False
TRIP044,690,0.0000,0.0000,,,,,,True,False
TRIP044,700,0.0000,0.0000,,,,,,True,False
TRIP044,710,0.0000,0.0000,,,,,,True,False
TRIP044,720,0.0000,0.0000,,,,,,True,False
TRIP044,730,0.0000,0.0000,,,,,,True,False
TRIP044,740,0.0000,0.0000,,,,,,True,False
TRIP044,750,0.0000,0.0000,,,,,,True,False
TRIP044,760,0.0000,0.0000,82.5000,9.4000,0.0500,edge_laughter,medium,True,True
TRIP044,770,0.0000,0.0000,82.5000,9.4000,0.0500,edge_laughter,medium,True,True
TRIP044,780,0.0000,0.0000,82.5000,9.4000,0.0500,edge_laughter,medium,True,True
TRIP044,790,0.0000,0.0000,82.5000,9.4000,0.0500,edge_laughter,medium,True,True
